name,description,start,end,raised
Golem (GNT),A decentralized supercomputer. Their first target market is animation rendering.,11-Nov-16,11-Nov-16,"$8,596,000 "
Komodo (KMD),A privacy-focused coin with Zcash technology and a new delayed Proof-of-work consensus method.,15-Oct-16,20-Nov-16,"$1,983,000 "
Ark (ARK),A Lisk-forked cryptocurrency that will support cross blockchain communication.,07-Nov-16,11-Dec-16,"$1,000,000 "
vDice (vSlice),vDice is an Ethereum-based gambling platform in the spirit and style of SatoshiDICE.,15-Nov-16,15-Dec-16,"$1,647,000 "
Wings (WINGS),"A platform for planning, launching, and managing DAOs using the wisdom of prediction markets.",18-Nov-16,06-Jan-17,"$2,074,000 "
Dfinity (DFN),A decentralized computing cloud with native smart contracts and a distributed intelligence DAO.,11-Feb-17,12-Feb-17,"$3,750,000 "
Chronobank (LH),A platform for people to buy and sell labor. Labor Hour tokens (LH) are backed by people-hours.,15-Dec-16,14-Feb-17,"$5,400,000 "
Melon (MLN),Distributed digital asset management (a la hedge funds) on the Ethereum blockchain.,15-Feb-17,15-Feb-17,"$2,900,000 "
Lykke (Lykke),Lykke is a crypto-asset exchange platform built on top of the Bitcoin network.,09-Feb-17,28-Feb-17,"$1,973,554.46 "
Augmentors (DBT),An augmented reality creature fighting game built on the Bitcoin network.,31-Jan-17,01-Mar-17,"$1,087,000 "
Qtum (QTUM),"A proof-of-stake, smart-contract compatible protocol that works with both Ethereum and Bitcoin dapps.",16-Mar-17,21-Mar-17,"$15,434,476 "
Joberr (JOBERR),Update: website and devs unresponsive. Scam investigation in progress on bitcointalk. A decentralized market place for tasks and services build on Ethereum.,12-Mar-17,26-Mar-17,"$23,449 "
Chain of Points (POINTS),An Ethereum-based platform for creating and managing loyalty rewards programs.,26-Feb-17,31-Mar-17,--
Matchpool (GUP),a decentralized matchmaking and dating protocol build on Ethereum.,02-Apr-17,03-Apr-17,"$5,625,000 "
Aeternity (XAE),A smart contract platform that stores contracts off chain to increase efficiency. Aeternity uses a native oracle machine to read off chain data.,03-Apr-17,06-Apr-17,--
Cosmos Network (ATOM),"a network of interoperable ledgers to accommodate any asset, any blockchain, and any programming language.",06-Apr-17,06-Apr-17,"$16,800,000 "
MetaGold (MEG),An Ethereum meta-token used to make purchases in an in-game economy.,03-Apr-17,08-Apr-17,Refunded
Blockchain Capital (BCAP),Tokenized Blockchain venture capital fund.,10-Apr-17,10-Apr-17,--
WeTrust (TRST),Increasing financial inclusion by bringing new types of banking services into the mainstream.,02-Mar-17,12-Apr-17,"$4,662,000 "
Rchain (RCOIN),A multilayer tech stack featuring a new Turing complete smart contract programming language.,05-Apr-17,16-Apr-17,N/A
IEX.EC (RLC),A blockchain-based distributed cloud computing platform built on Ethereum.,19-Apr-17,19-Apr-17,"$12,120,000 "
Gnosis (GNO),An accessible prediction market platform enabling the free flow of useful information.,24-Apr-17,24-Apr-17,"$12,250,000 "
Humaniq (HMQ),"A blockchain fintech service that aims to expand financial inclusion with bio-identification and mobile technology. Note: The totals listed here do not include roughly $300,000 in fiat currency raised during a brief pre-sale.",06-Apr-17,27-Apr-17,--
TaaS (TAAS),TaaS is a tokenized closed-end fund dedicated to blockchain markets.,27-Mar-17,27-Apr-17,--
Back to Earth (SRC),Immersive entertainment that can be enhanced by spending cryptographic tokens.,26-Apr-17,28-Apr-17,"$971,250 "
Lunyr (LUN),A decentralized encyclopedia built on Ethereum with a for-profit business model and rewards for users who create or edit content.,29-Mar-17,28-Apr-17,--
Apptrade (APPX),A marketplace for investing in app portfolio funds.,28-Feb-17,30-Apr-17,--
Creativechain (CREA),A platform for the registration and distribution of user generated multimedia content.,15-Mar-17,01-May-17,--
TokenCard (TKN),Physical debit card that uses a contract wallet to hold ethereum based tokens without the need for deposits.,02-May-17,02-May-17,"$12,700,000 "
Quantum Resistant Ledger(QRL),A blockchain designed for long-term stability with quantum computing resistant encryption. This is a pre-sale round.,01-May-17,07-May-17,"$2,808,000 "
Nexxus (NXX),A services company for the cryptocurrency industry that aims to encourage widespread adoption with physical cryptocurrency cafes and education programs.,08-May-17,08-May-17,Canceled
BOScoin (BOS),A platform for the creation of smart contracts with a democratic DAO governance model.,09-May-17,10-May-17,--
Ethbits (ETB),An platform for digital p2p and face to face exchange of cyrpto and fiat currencies.,15-Apr-17,15-May-17,--
Legends Room (LGD),VIP membership in a Las Vegas gentleman's club.,18-Apr-17,15-May-17,--
Peerplays (PEERPLAYS),a decentralized tournament management and wagering platform built on a graphene-based blockchain.,26-Feb-17,15-May-17,--
Sikoba (SKO),Sikoba is a decentralized money platform based on peer-to-peer IOUs,25-Apr-17,15-May-17,--
Aragon (ANT),Create and manage decentralized organizations in a decentralized jurisdiction.,17-May-17,17-May-17,"$24,750,000 "
BitcoinGrowthFund (MCAP),The BitcoinGrowthFund is launching an ERC20 token that represents profits from a cryptocurrency mining fund.,27-Apr-17,17-May-17,--
Viva Coin (VIVA),"A currency ecosystem aimed at creating tools for money transfer, identity and document authentication, and trading.",01-May-17,21-May-17,--
Ether for the Rest of the World (E4ROW),A firm dedicated to developing apps on Ethereum. Their first app is a one-on-one poker game.,02-May-17,22-May-17,--
MobileGo (MOBILEGO),"An addition to the GameCredits ecosystem, released on Ethereum. The tokens will enable smart contract based tournaments.",25-Apr-17,25-May-17,--
Storj (STORJ),decentralized cloud storage.,19-May-17,25-May-17,--
Metal (METAL),"A user-friendly currency transfer app, similar to Venmo, that rewards users for converting fiat to cryptocurrency.",26-May-17,26-May-17,--
Veritaseum (VER),Enables peer-to-peer capital markets where individuals and entities can deal directly with each other in transactions of value.,25-Apr-17,26-May-17,--
Mysterium Network(MYST),A decentralized VPN built using Ethereum contracts.,30-May-17,30-May-17,"$14,075,000 "
Suretly (SUR),A 'crowdvouching' platform which compensates users who vouch for people who need an urgent loan.,16-May-17,30-May-17,--
Basic Attention Token(BAT),Basic Attention Token will be the unit of exchange in a blockchain-based digital advertising platform built on top of the Brave Browser.,31-May-17,31-May-17,--
Exscudo (EON),A cryptocurrency exchange platform with social trading features and analytic tools.,25-Apr-17,31-May-17,--
Adel (ADL),A distributed autonomous organization (DAO) that invests in new blockchain projects–similar to The DAO.,01-May-17,01-Jun-17,--
Embermine (EMB),Embermine is a platform designed to give content creators the means to protect and control their creative endeavors.,05-May-17,02-Jun-17,--
Patientory (PTOY),An Ethereum dapp for managing and transferring medical information. Patientory wants to foster a closer relationship between doctor and patient through tools inspired by social media.,31-May-17,03-Jun-17,"$7,252,177 "
Cofound.it (CFI),"A platform that connects startups, experts and investors.",04-Jun-17,06-Jun-17,--
VOISE (VSM),VOISE is a decentralized platform for music where artists receive 100% of the revenue earned from their content.,06-May-17,06-Jun-17,--
Aeternity (XAE),"Second public offering for Aeternity, a smart contract platform with state chains and a native oracle machine.",29-May-17,09-Jun-17,--
Zrcoin (ZRC),"A Waves Platform meta-token backed by the production of cubic zirconium, a valuable industrial commodity.",11-May-17,09-Jun-17,--
Aira (AIR),AIRA (Autonomous Intelligent Robot Agent) is a protocol for human-bot and bot-bot communication on the Ethereum blockchain.,25-May-17,11-Jun-17,--
Bancor Protocol (BANCOR),Ethereum-based token conversion protocol that uses reserve tokens to support trading liquidity and to back the creation of new tokens. Exact sale dates TBA.,12-Jun-17,12-Jun-17,"$153,000,000 "
Minexcoin (MNC),A crypto payment system with a native low volatility cryptocurrency.,15-May-17,13-Jun-17,--
BidLend (BLC),A peer to peer personal loan auction platform built on the Ethereum network. Sale appears to be canceled.,20-May-17,14-Jun-17,--
Monaco (MCO),A Visa enabled cryptocurrency debit card.,18-May-17,18-Jun-17,--
Internet of Coins (HYBRID),A platform for trading value across blockchains using hybrid assets.,21-Mar-17,21-Jun-17,--
Status (SNT),A mobile messaging platform used to interact with decentralized apps that run on Ethereum.,17-Jun-17,21-Jun-17,"$95,000,000 "
Civic (CVC),"On-demand, secure and low-cost access to identity verification via the blockchain.",21-Jun-17,22-Jun-17,--
FootballCoin (XFC),Fantasy football (soccer) tournaments platform with tokenized trading cards.,24-May-17,23-Jun-17,--
MaskNetwork (MSK),A decentralized peer to peer to peer social trading network.,24-May-17,24-Jun-17,--
TenX (PAY),"A crypto token Visa/Mastercard debit card compatible with Bitcoin, Ethereum, and Dash that offers zero fees and 0.1% rewards on purchases.",24-Jun-17,24-Jun-17,--
NVO (NVO),Cross-platform decentralized modular exchange built on the Safenetwork with a token issued on Counterparty.,23-May-17,25-Jun-17,--
Wagerr (WGR),A decentralized sports betting blockchain with a deflationary token model.,01-Jun-17,25-Jun-17,--
Octanox (OTX),A hybrid Proof of Work/Proof of Stake cryptocurrency built on top of the bitcoin network.,25-May-17,26-Jun-17,--
OmiseGO (OMG),A new proof of stake blockchain compatible with the Ethereum Virtual Machine with a built-in decentralized exchange and high speed settlement enabled by interconnected blockchains.,27-Jun-17,27-Jun-17,--
21 Million (21M),21 Million is holding a token sale to fund an independent documentary mini series following the rise of bitcoin.,12-Jun-17,28-Jun-17,--
Air (XID),A platform for the management and monetization of digital identities.,01-Jun-17,29-Jun-17,--
DCORP (DRP),A decentralized derivatives exchange built on blockchain technology.,01-Jun-17,29-Jun-17,--
Crypviser (CVC),encrypted all-in-one network for social and business communication based on blockchain technology,20-May-17,30-Jun-17,--
Stremio Adex (ADX),"A decentralized ad network built on the blockchain, designed to be transparent and efficient",30-Jun-17,30-Jun-17,--
EncryptoTel (ETT),Secure VoIP and B2B blockchain communications infrastructure.,24-Apr-17,01-Jul-17,--
OpenANX (OAX),OpenANX aims to be a crypto exchange platform that combines the transparency of decentralized exchanges with the liquidity and reliability of centralized exchanges.,22-Jun-17,03-Jul-17,--
Santiment (SAN),A crypto-market intelligence platform and trading terminal,04-Jul-17,04-Jul-17,--
Starta (STA),Strata is an acceleration program launched by Strata Capital VC Fund in 2015. Their mission is to help Eastern European startups gain exposure to the United States market.,04-Jul-17,04-Jul-17,--
Polybius (PLBT),Polybius is a project aimed to create a regulated bank for crypto-finance.,31-May-17,05-Jul-17,--
OnPlace (OPL),A venture capital fund and an equity crowdfunding platform. Investments made in OPL pay reduced fees compared to investments made in fiat currency.,06-Jun-17,06-Jul-17,--
LeviarCoin (XLC),A privacy focused coin forked from CryptoNote that will be used to make in-game purchases on the Leviar gaming platform.,07-Apr-17,09-Jul-17,--
Nimiq (NET),A blockchain with a simple web browser based interface.,28-Jun-17,12-Jul-17,"$14,530,000 "
InsureX (IXT),"InsureX is an alternative marketplace for insurance based on blockchain technology. It is aimed primarily at institutions such as insurers, reinsurers and brokers.",11-Jul-17,13-Jul-17,--
Tezos (XTZ),PoS smart contract platform with federated governance and an emphasis on security through formal verification.,01-Jul-17,13-Jul-17,--
Orocrypt (OROC),Tokenized precious metals on the Ethereum blockchain.,14-Jun-17,14-Jul-17,--
SONM (SNM),"An Ethereum based, fog supercomputer organized by network mining.",15-Jun-17,15-Jul-17,--
Bitquence (BQX),"A secure, universal mobile wallet with one-click diversification and liquidity layer.",28-Jun-17,16-Jul-17,--
CoinDash (CDT),A crypto-based social trading platform that allows its users access to advanced portfolio management tools. [Sale halted due to hack],17-Jul-17,17-Jul-17,--
Pillar (PLR),A personal data locker starting with an open-source cryptowallet. Will eventually expand to add other data services such cloud storage and a browser.,15-Jul-17,17-Jul-17,--
Sumerchain (SMET),Chinese based project launching an ERC20 token aimed at streamlining the gaming industry.,17-Jun-17,17-Jul-17,--
Gene-ChainCoin (GENECC),Encrypgen's Gene-Chain is a private blockchain for researchers and patients to safely store and share genomic data on a blockchain. Sale has no end date.,01-Jun-17,18-Jul-17,--
Gilgam (GGS),A platform agnostic e-sport tournament platform built on the Ethereum network,20-Jun-17,20-Jul-17,--
SkinCoin (SKIN),A new ERC20 token for eSports Industry.,21-Jun-17,21-Jul-17,--
Dao.Casino (BET),"A protocol built on the Ethereum network that defines the relationship between different parties in the gambling industry including players, platform operators, investors and bankrolls, and game developers.",29-Jun-17,26-Jul-17,--
GeoFounders (GUNS),A software collective that creates blockchain based dapps. They are issuing a profit sharing ERC20 token.,25-Jun-17,26-Jul-17,--
Primalbase (PBT),"A new-generation community-based ecosystem where one can share, sell or rent out high-quality office spaces using Ethereum and Waves-based digital tokens.",26-Jun-17,26-Jul-17,--
TrueFlip (TFL),A fair and transparent blockchain-based lottery service with proven vitality and independence from any third-party.,28-Jun-17,28-Jul-17,--
IMMLA (IML),International MultiModal Logistics (IMMLA) is a decentralized online service for tracking shipping across multiple modes of transportation.,15-Jul-17,30-Jul-17,--
XinFin Foundation (XDC),A private blockchian based on Ethereum designed for the exchange of financial products.,01-Jul-17,30-Jul-17,--
CompCoin (CMP),A tokenized financial investment system that operates a decentralized financial trading Artificial Intelligence.,14-Jun-17,31-Jul-17,--
FundYourselfNow (FYN),"A crowdfunding platform that aims to provide technical, marketing, and eventually legal support for token sales.",13-Jun-17,31-Jul-17,--
Giga Watt (WTT),"A firm that offers turn key mining services that range from equipment sales, maintenance, and private blockchain consensus management.",02-Jun-17,31-Jul-17,--
Neverdie Token (NDC),A virtual reality infrastructure platform that bridges virtual worlds with popular MMORPGs on the ethereum blockchain.,30-Jun-17,31-Jul-17,--
ACT (ACT),,18-Jul-17,01-Aug-17,--
BitClave (CAT),Decentralized search engine enabling direct customer-to-business interactions.,25-Jul-17,01-Aug-17,"$1,500,000 "
district0x Network (DNT),"A collective of decentralized marketplaces and communities. Powered by Ethereum, Aragon, and IPFS.",18-Jul-17,01-Aug-17,"$9,797,743 "
EcoBit (ECOB),"A Malaysia based firm dedicated to launching sustainable, revenue generating projects.",09-Apr-17,06-Aug-17,--
Crystal Clear Services (CCT),Crystal Clear Services is developing a blockchain-based service for localized gig-economy tasks.,31-Jul-17,07-Aug-17,--
InvestFeed (IFT),An incentivized social investment network for cryptocurrencies.,23-Jul-17,07-Aug-17,--
Autoria (AUT),An ERC20 token with a built in inflation model that distributes new tokens directly to users.,14-Jul-17,08-Aug-17,--
CryptoABS (ABS),A platform build on Ethereum for issuing tokens backed by physical assets.,14-Jul-17,08-Aug-17,--
KUNA Exchange (KUN),An existing Ukraine-based crypto exchange that is raising funds to expand it's operations into new markets.,28-Jul-17,08-Aug-17,--
Live-Streaming (LIVE),Website down and sale canceled. Scam investigation underway on Bitcointalk.,10-May-17,08-Aug-17,--
SoccerChain (SOC),SoccerChain is a multiplayer fantasy soccer betting game.,06-Jul-17,09-Aug-17,--
CrazyBET (CBET),A p2p betting platform built on Ethereum targeting PVP battle outcomes in mmorpgs.,23-Jul-17,10-Aug-17,--
Stox (STX),"Stox is an open source, Bancor based prediction market platform.",27-Jul-17,10-Aug-17,"$33,066,900 "
Suretly 2nd Round (SUR),A platform for crowd sourcing risk assessment for personal loans.,11-Jul-17,11-Aug-17,--
BlockCAT (CAT),A way for non-programmers to deploy smart contracts using a visual interface.,15-Jul-17,14-Aug-17,--
Hive Project (HVN),An Ethereum based invoice finance platform.,03-Jul-17,14-Aug-17,--
MetaGame (MTG),"A Digital Collectibles Asset Exchange, Customizable CCG Gameplay Engine and E-Sportsbook Betting Platform secured on the Bitcoin Blockchain.",04-Jul-17,14-Aug-17,--
