name,description,start,end,raised
Harbour DAO (HRB),An Ethereum-based DAO for managing and holding token assets informed by a crowd-sourced intelligence.--Delayed indefinitely due to SEC ruling...,01-Aug-17,15-Aug-17,--
SLOGN Logistics (SLOGN),An open source platform for decentralized logistics powered by blockchain and AI.,25-Jul-17,15-Aug-17,--
0x (ZRX),0x is a cryptoeconomic protocol that facilitates peer-to-peer exchange of Ethereum-based assets.,15-Aug-17,16-Aug-17,"$24,000,000 "
MyBit (MYB),"enables fast, secure, and cost-effective access to global capital.",17-Jul-17,16-Aug-17,--
Populous (PPT),an invoice and trade finance platform with a profit-sharing token that will launch on Ethereum.,16-Jul-17,16-Aug-17,--
Agrello (DLT),Legally binding smart contracts on the Ethereum blockchain.,16-Jul-17,17-Aug-17,"$30,000,000 "
8 Circuit Studios (8BT),A game development ecosystem powered by an ERC20 token.,17-Jul-17,18-Aug-17,--
Decentraland (MANA),"A distributed platform for a public, interactive virtual world. Users can claim ownership of virtual land on a blockchain-based ledger of parcels.",18-Aug-17,18-Aug-17,"$25,829,479 "
preWaBi (PWB),A chip-based product verification sticker designed to link physical consumer goods with blockchain identities.,28-Jul-17,18-Aug-17,--
Tierion (TNT),A universal platform for data verification that operates at scale.,27-Jul-17,18-Aug-17,--
Neblio (NEBL),Blockchain as a service provider aimed at businesses.,06-Aug-17,20-Aug-17,--
Presearch (PST),"An open, decentralized search engine that rewards community members for their use, contribution to, and promotion of the platform.",25-Jul-17,25-Aug-17,--
Kairos (KRX),A crypto asset Exchange Traded Fund (ETF) that is fully driven by Artificial Intelligence.,27-Jul-17,27-Aug-17,--
AICoin (XAI),A tokenized investment fund targeting blockchain and artificial intelligence technologies with a DAO governance model.,17-Jul-17,28-Aug-17,--
Appetissimo (AMO),A community-driven mobile apps and games development platform.,14-Aug-17,28-Aug-17,--
Dimcoin (DIM),An equity exchange ecosystem that uses asset-backed NEM meta-tokens to make trades on the network.,01-Jul-17,28-Aug-17,--
BitBounce (CREDO),A crypto-token based spam solution for email.,26-Jul-17,30-Aug-17,"$11,330,707 "
Bitotal (TTT),A crypto trading index.,01-Jul-17,31-Aug-17,--
Bowhead Health (AHT),The first medical instrument powered by blockchain. Real-time biometric diagnostics in a smart dispenser.,17-Jul-17,31-Aug-17,--
FinShi Capital (FINS),A tokenized venture capital fund.,01-Aug-17,31-Aug-17,--
ONE Bank (SPE),An Integrated financial services platform based on Byteball.,15-Jul-17,31-Aug-17,--
TargetCoin (TGT),A closed-end crypto fund.,15-Jul-17,31-Aug-17,"$12,902,454 "
XPLAY (XPA),"Asia-focused, blockchain led, AI-driven adult entertainment and commerce site.",07-Aug-17,31-Aug-17,"$11,693,521 "
ChronoLogic (DAY),An ERC20 token with a time-based minting protocol. DAY tokens serve as a proof of time's passage.,28-Aug-17,04-Sep-17,--
Po.et (POE),"Po.et records metadata and ownership information for digital creative assets on the Bitcoin blockchain, facilitating a simple licensing process for creators.",08-Aug-17,05-Sep-17,"$10,000,000 "
Substratum (SUB),A blockchain infrastructure project featuring web hosting and payment processing.,07-Aug-17,07-Sep-17,"$13,800,000 "
BattleBall (BBC),Blockchain application for gameified betting on sports events.,01-Sep-17,09-Sep-17,--
Filecoin (FIL),"The Filecoin network will operate as a decentralized, open marketplace for storage services.",10-Aug-17,10-Sep-17,"$262,000,000 "
Alpencoin (ALP),Investment in german eCommerce Venture Capitalist with a reported interest in several ready-to-deploy projects.,18-Aug-17,11-Sep-17,--
Aventus (AVT),"An Ethereum based open standard for the exchange of event tickets built on the blockchain. Sale delayed to late Aug, then revised to early September.",06-Sep-17,12-Sep-17,"$18,000,000 "
Enigma Catalyst (ECAT),Enigma Catalyst enables data scientists to build their own crypto-hedge fund using unique data sets and a research platform for traders to build and test investment strategies.,11-Sep-17,12-Sep-17,"$45,000,000 "
onG.social (ONG),a blockchain based dashboard that aggregates feeds from multiple social media networks and supports social interaction with cryptocurrency rewards.,11-Aug-17,12-Sep-17,"$1,257,512 "
Blackmoon Crypto (BMC),A platform for asset managers to create and manage tokenized funds.,12-Sep-17,13-Sep-17,"$30,000,000 "
s3entigrapH (GRAPH),A decentralized application for collecting and analyzing user submitted sentiment data.,14-Aug-17,13-Sep-17,--
Propy (PRO),Global property store with a decentralized title registry.,15-Aug-17,14-Sep-17,"$10,537,000 "
ATBcoin (ATB),"A cryptocurrency designed to deliver fast, secure and near-zero cost payments to anyone in the world.",12-Jun-17,15-Sep-17,"$24,205,000 "
BitDice Casino (CSNO),An existing cryptocurrency casino that is issuing a profit-sharing ERC20 token.,15-Aug-17,15-Sep-17,"$8,748,793 "
Empire Card (EMP),A crypto-debit card.,15-Aug-17,15-Sep-17,
FaceCoin (FC),A decentralized social network. Caution: Flagged as a potential scam.,15-Aug-17,15-Sep-17,
ICOBox (ICOS),A platform for launching token sales.,15-Aug-17,15-Sep-17,--
Smart Investment Fund Token (SIFT),An investment trading fund that trades cryptocurrency pairs using proprietary volume analysis algorithms.,01-Aug-17,15-Sep-17,--
Social (SCL),A secure and private decentralized social network with an integrated marketplace and advertising platform.,17-Aug-17,15-Sep-17,"$6,709,768 "
ZeroTraffic (ZTT),A real-time mobile traffic application that engages and rewards individuals for positive behavior using non-monetary incentives.,14-Aug-17,15-Sep-17,--
KyberNetwork (KNC),KyberNetwork is an onchain exchange for instant token-to-token conversion with guaranteed liquidity.,15-Sep-17,17-Sep-17,"$60,000,000 "
BettingWin (BTW),A global betting platform built on Tezos.,09-Sep-17,19-Sep-17,
Smart Contract (SALES),Sales process automation facilitated by smart contracts.,20-Aug-17,19-Sep-17,"$32,000,000 "
Streamr – presale (DATA),"Streamr is a decentralized P2P network for real-time data transport and monetization, making data streams tradable by people and machines.",12-Sep-17,19-Sep-17,"$5,150,000 "
ICON (ICX),"Smart contract network differentiated by features including AI support, blockchain interoperability and their Loop-Fault-Tolerance consensus algorithm.",20-Sep-17,20-Sep-17,--
Natcoin Cryptocurrency(NTC),A decentralized cryptocurrency built on ethereum ERC20.,20-Aug-17,20-Sep-17,
TeamCoin (S8N),"A ""contribution graph"" blockchain designed to help keep track of project contributors in the open-source community.",31-Aug-17,20-Sep-17,--
Cloud Token (CLD),"A decentralized, peer-to-peer Cloud on which users can find discounted cloud applications and get paid for hosting them.",25-Jul-17,21-Sep-17,--
HotelCoin (HTC),Distributed accommodation for everybody.,21-Aug-17,21-Sep-17,
Modum.io (MOD),"Enables data integrity for supply chain operations, using blockchain technology.",01-Sep-17,22-Sep-17,"$13, 500, 000"
Godzillion (GODZ),A smart contract architecture that operates on the Ethereum Virtual Machine as a (global) primary and secondary startups tokens market place.,18-Aug-17,24-Sep-17,--
OneGram (OGC),A token backed by gold reserves.,27-May-17,24-Sep-17,--
DiceyBit (ETH),DiceyBit is a smart games crypto casino based on Blockchain technology.,30-Aug-17,27-Sep-17,
Cindicator (CND),A platform for asset management powered by arbitrage bots and sentiment analysis.,12-Sep-17,28-Sep-17,"$15,000,000 "
ALIS (ALIS),A social media network based on blockchain technology for Japan.,01-Sep-17,29-Sep-17,"$3,835,000 "
KICKICO (KCX),KICKICO is a platform for crowdfunding and custom token creation.,29-Aug-17,29-Sep-17,"$24,967,000 "
Commodity Ad Network(CDX),"We are creating an ethical ad network that will charge advertisers low flat fees and pay out content creators a lot more than is usual. We aim to bring value to all parties involved in the advertisement process, including website visitors.",26-Aug-17,30-Sep-17,
Monetha (MTH),A decentralized reputation system with a built in payment processing network that gives users 0.2% rewards in the form of the MTH token for every purchase made.,31-Aug-17,30-Sep-17,"$29,951,600 "
Musiconomi (MCI),Blockchain-based music sharing project.,29-Aug-17,30-Sep-17,"$6.767,796"
Native Currency (NATV),"Native Currency enables NATV token owners the rights to hire and bid on freelance jobs, sell professional products and services, contribute labor, send and manage international escrow payments, and pay for web hosting services.",01-Sep-17,30-Sep-17,
NEX Warrior (NEX),Brain-controlled VR gaming on dynamic platform and dev tools + marketplace ecosystem.,01-Sep-17,30-Sep-17,
Oxycoin (OXY),Oxycoin has mobile applications and a SDK to simply and facilitate cryptocurrency investing.,01-Sep-17,30-Sep-17,"$6,283,464 "
REAL (REAL),REAL is a real-estate crowdfunding platform using Ethereum smart contracts.,31-Aug-17,30-Sep-17,"$10,712,941 "
ROIN (ROIN),A rocks and geologist's ecosystem where cloud based apps and marketplace powered by ROIN enables analysis and trading of geological interpretation and data analysis.,11-Sep-17,30-Sep-17,
The Opakeco Foundation(KRM),A platform for charitable giving.,01-Sep-17,30-Sep-17,--
uooMAG (UMC),A decentralized subscription service for digital magazines that are customize-able based on user preferences.,01-Sep-17,30-Sep-17,"$20,000,000 "
Crystal Clear Services (CCT),Crystal Clear Services is developing a blockchain-based service for localized gig-economy tasks.,01-Sep-17,01-Oct-17,
Enjin Coin (ENJ),Gaming community management platform enabling integration of marketplaces for tokenized virtual goods with decentralized payment gateways. Tokens are used to pay for platform services.,01-Sep-17,01-Oct-17,
EQUI (EQ),EQUI blockchain-based communication network.,15-Aug-17,01-Oct-17,--
Intellium (INTL),A tokenized research and development platform for blockchain startups.,21-Jul-17,01-Oct-17,--
Lust Agency (LUST),A decentralized sex marketplace with a goal to enable all human beings on earth to find their perfect sexual partner anonymously.,18-Aug-17,01-Oct-17,--
Planes Cloud (PST),Planes Cloud is decentralized cloud database with opportunity trading/sharing/storing data. Coin that will be used for trading is PST. Features: - Trade data - Store data - Share data - Sell free space on your computer.,09-Sep-17,01-Oct-17,
STABLE (STB),An ERC20 token designed to be 5-10 times less volatile compared to major cryptocurrencies.,03-Sep-17,01-Oct-17,--
Zloadr (ZDR),Zloadr is the first viral digital news media publishing platform on the blockchain powered by influencers; designed to distribute content and grow income for content creators around the world.,01-Sep-17,01-Oct-17,
HelloGold (HGT),A live and revenue-generating app that enables mass market customers to buy and sell gold-backed ERC20 tokens.,28-Aug-17,02-Oct-17,"$5,144,700 "
Matrexa (MTRX),Cryptocurrency payment processing.,17-Sep-17,02-Oct-17,
Monkey Capital (MNY),A decentralised hedge fund focused on creative-destructive investments.,08-Aug-17,02-Oct-17,--
ODMCoin (ODMC),Oil and gas services focused blockchain based project.,28-Aug-17,02-Oct-17,
Relest (REST),A real estate rental auction platform.,18-Sep-17,02-Oct-17,
SilverCoin (SVC),Sale Cancelled. Web monetization and community engagement platform that rewards users for sharing information and enabling others to do the same.,21-Jun-17,02-Oct-17,--
DinnerfulNetwork (MCD),Meal plan delivery service that accepts payment in ETH.,18-Sep-17,03-Oct-17,
Maecenas (ART),A decentralized platform for investing in fine art.,05-Sep-17,03-Oct-17,--
Tokenstub (STUB),TokenStub is a decentralized infrastructure for event ticket sales.,25-Aug-17,03-Oct-17,--
Ammbr (AMMBR),Tokenizing broadband access utilizing a wireless mesh network built on blockchain.,05-Sep-17,04-Oct-17,
Rpay (RTK),"Rpay is a totally new and unique approach to Retail and Trade. It’s ecosystem of P2P connected nodes, there are no servers, and it’s fully decentralized. Rpay allows users to interact and exchange payment directly with no middleman.",25-Sep-17,04-Oct-17,
Umbrella Coin (UMC),A decentralized insurance network built on Ethereum.,20-Aug-17,04-Oct-17,--
Viberate (VIB),Decentralized music talent marketplace where musicians can sell gigs and get paid in cryptocurrencies. Viberate Beta is live.,05-Sep-17,04-Oct-17,"$12,000,000 "
Betmaster (BETM),Betmaster is an innovative online sports betting platform.,06-Sep-17,05-Oct-17,
Bitpoker (CHIP),"A decentralized, online poker platform.",05-Sep-17,05-Oct-17,
Centra (CTR),A multi-token crypto debit card with 0% fees. The team plans to launch a digital marketplace for consumer goods.,05-Aug-17,05-Oct-17,--
Power Ledger (POWR),An operating blockchain-based peer-to-peer energy trading platform enabling consumers and businesses to share excess solar power with their neighbors.,08-Sep-17,05-Oct-17,"$30,000,000 "
Prymex Blockchain Antivirus (PRX),The PrymeX Blockchain Antivirus system is designed to provide complex data protection and security.,28-Sep-17,05-Oct-17,
Auctus (AUC),Smart Contract Powered Pension Funds,03-Oct-17,06-Oct-17,
FinShi Capital (FINS),FinShi Capital is the first venture fund formed entirely of cryptocurrency and founded by professional investors.,06-Sep-17,06-Oct-17,"$21,400,000 "
Matryx (MTX),"Platform for collaborative STEM research built on Ethereum. Create, discover, share, and collaborate on math, nanoengineering, and other research.",06-Sep-17,06-Oct-17,
TokenDesk (TDS),A token marketplace and information platform.,04-Oct-17,06-Oct-17,
ARNA Panacea: Presale(ARNA),Blockchain-ecosystem for healthcare and medical R&D,21-Sep-17,07-Oct-17,
Texcoin (TEX),Blockchain based payment vehicle and exchange.,30-Sep-17,07-Oct-17,
Belrium (BET),A KYC based blockchain.,08-Sep-17,08-Oct-17,
BeOne (B1),"BeOne is an innovative decentralized online education platform that enables users to make money by sharing skills, knowledge and experience.",28-Aug-17,08-Oct-17,
Aigang (AIG),a blockchain protocol for digital insurance built on Ethereum.,02-Oct-17,09-Oct-17,--
Aion (AION),"A multi-tier blockchain system designed to address unsolved questions of scalability, privacy, and interoperability in blockchain networks",03-Oct-17,10-Oct-17,
EtherSportz – ESZCoin(ESZ),Ethereum-based eSports tournament platform and dividend token.,01-Oct-17,10-Oct-17,
MyWill (WIL),A decentralized platform for crypto funds management under various life circumstances.,20-Sep-17,10-Oct-17,
PlusCoin (PLC),"PlusCoin ICO is a Ethereum based token issued by Metaps Plus Inc., a mobile FinTech platform provider in Korea.",26-Sep-17,10-Oct-17,
Sun Multiwallet (SMT),New free multiwallet on the cryptocurrency market. Our own application,10-Sep-17,10-Oct-17,
TELE2-Teleport (TELE2),Building high-speed optic channel to cost-effectively connect Europe and China.,07-Sep-17,10-Oct-17,--
AirSwap (AST),A peer-to-peer protocol for trading Ethereum tokens.,10-Oct-17,11-Oct-17,
Ambrosus (AMB),combines sensors and blockchain technology to track shipments and quality assurance of consumer products.,13-Sep-17,11-Oct-17,--
BitIndia (BIT),A Wallet and Cryptocurrency Exchange focused on the Indian market.,11-Sep-17,11-Oct-17,
doc.ai (NRN),"Conversational AI-powered platform for on-demand, quantified biology and medical analysis.",28-Sep-17,11-Oct-17,
DomRaider ICO (ETH),"Auction protocol for claiming, then auctioning domain names in a variety of languages and countries.",12-Sep-17,11-Oct-17,
LAToken (LAT),Tokenize and trade real assets via crypto.,22-Aug-17,11-Oct-17,--
Redemption Tecnologies(BUZZ),"An anonymous, open source marketing platform.",11-Sep-17,11-Oct-17,
Anryze (RYZ),Anryze is a peer-to-peer distributed computing network for speech recognition and neural network education.,12-Sep-17,12-Oct-17,--
BitJob (STU),A decentralized marketplace on the Ethereum that connects students seeking short-term jobs with employers.,12-Sep-17,12-Oct-17,--
Siousada (SSD),Crypto Travel Portal.,22-Sep-17,12-Oct-17,
Ties.Network (TIE),A decentralized blockchain based business platform with integrated public distributed decentralized NoSQL database for content storage.,21-Sep-17,12-Oct-17,
FlipCoin (ATM),A growing network of cryptocurrency ATMs that make digital assets easier to acquire.,15-Sep-17,13-Oct-17,
Simple Token (ST),,10-Oct-17,13-Oct-17,
Viuly (VIU),A blockchain-based decentralized video sharing platform built on Ethereum.,10-Oct-17,13-Oct-17,
Drone Show Coin (DBR),A tokenized entertainment drone.,01-Oct-17,14-Oct-17,
Kexcoin (KEX),A Blockchain enabled property project.,15-Sep-17,14-Oct-17,
StartMining (ETH),Project based on a construction and launching of industrial mining farms in Russia and Europe. Planned income for the investor is estimated to be up to 122% per annum. All investments are supported by real assets and equipment and can be exchanged for mining facilities.,15-Sep-17,14-Oct-17,
